TFossil
v7
r0
t314532873.126029
cCheck dependencies
t1292840060
s2394

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/spinner9.png
t1292840060
s2356

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-action.png
t1292840061
s433

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-action@2x.png
t1292840061
s667

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-camera.png
t1292840061
s392

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-camera@2x.png
t1292840061
s663

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-gridView.png
t1292840061
s492

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-gridView@2x.png
t1292840060
s354

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-home.png
t1292840059
s433

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-home@2x.png
t1292840060
s514

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-pageInfo.png
t1292840059
s585

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-pageInfo@2x.png
t1292840060
s829

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-reset.png
t1292840061
s47583

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-shopBag.png
t1292840059
s468

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar-shopBag@2x.png
t1292840060
s589

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar_next.png
t1292840059
s355

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar_next@2x.png
t1292840060
s440

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar_orientation.png
t1292840059
s542

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar_orientation@2x.png
t1292840060
s780

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar_previous.png
t1292840059
s385

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/toolbar_previous@2x.png
t1292840060
s477

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/twitter-logo-twit.png
t1292840061
s5015

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/twitter_screen_bg.png
t1292840061
s27543

N/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/watchcatalog.sqlite
t1292840065
s94208

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/AppDelegate.o
t1292840068
s64308

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/Base64Transcoder.o
t1292840069
s8832

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/ExchangeCredentialsOperation.o
t1292840071
s52988

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBDialog.o
t1292840070
s109280

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginDialog.o
t1292840070
s44212

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginManager.o
t1292840070
s66456

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBRequest.o
t1292840070
s72496

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLAdjustViewController.o
t1292840072
s67896

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLBaseViewController.o
t1292840068
s90960

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCameraOverlayView.o
t1292840072
s60940

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCameraViewController.o
t1292840072
s69396

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCataLogVisitBlogWebView.o
t1292840072
s63728

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogGridViewController.o
t1292840068
s72024

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogMenuDataSource.o
t1292840069
s53516

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogMenuViewController.o
t1292840068
s62720

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogPageViewController.o
t1292840068
s85676

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogProductViewController.o
t1292840068
s94728

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogWebViewController.o
t1292840069
s79756

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCustomAlertView.o
t1292840069
s69580

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLDataManager.o
t1292840068
s92272

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLImageLoader.o
t1292840068
s58896

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLImageView.o
t1292840068
s45672

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLMovieViewController.o
t1292840072
s52176

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLPopoverController.o
t1292840068
s52948

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLProduct.o
t1292840068
s45212

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLProgressIndicator.o
t1292840071
s46900

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLReachability.o
t1292840071
s52876

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLRootNavigationController.o
t1292840068
s79092

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLScrollView.o
t1292840069
s60104

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLShopNowAlertView.o
t1292840072
s50772

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLSpreadLoader.o
t1292840069
s46452

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLSqliteDataBaseManager.o
t1292840068
s62888

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLTwitterShareViewController.o
t1292840071
s97576

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLViewWithBorder.o
t1292840069
s44116

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLWatchListScrollView.o
t1292840069
s59444

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLWatchListViewController.o
t1292840069
s74504

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLWatchManager.o
t1292840072
s50152

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/Facebook.o
t1292840070
s64156

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/Fossil.LinkFileList
c000000004D0F2C77000000000000254B
t1292840055
s9547

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterEngine.o
t1292840071
s129340

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o
t1292840071
s47636

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterLibXMLParser.o
t1292840071
s63084

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o
t1292840071
s45916

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterMessagesParser.o
t1292840071
s43932

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o
t1292840071
s42384

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterMiscParser.o
t1292840071
s43440

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o
t1292840071
s41300

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterStatusesParser.o
t1292840071
s44592

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o
t1292840071
s41248

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterUsersParser.o
t1292840071
s43668

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/MGTwitterXMLParser.o
t1292840071
s58928

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSData+Base64.o
t1292840069
s42652

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSData+MGTwitterBase64.o
t1292840072
s42568

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o
t1292840069
s44760

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSObject+SBJSON.o
t1292840070
s38852

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+SBJSON.o
t1292840070
s38796

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+URLEncoding.o
t1292840069
s38912

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+UUID.o
t1292840072
s37260

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSURL+Base.o
t1292840069
s37536

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAAsynchronousDataFetcher.o
t1292840069
s49780

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAConsumer.o
t1292840069
s40664

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OADataFetcher.o
t1292840070
s42560

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o
t1292840070
s42384

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAMutableURLRequest.o
t1292840070
s65296

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAPlaintextSignatureProvider.o
t1292840070
s39292

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OARequestParameter.o
t1292840070
s45136

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAServiceTicket.o
t1292840070
s42932

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAToken.o
t1292840070
s48616

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJSON.o
t1292840070
s50512

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonBase.o
t1292840070
s43624

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonParser.o
t1292840070
s66252

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonWriter.o
t1292840070
s55912

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/TouchImageView.o
t1292840072
s63272

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/UIAlertView+Helper.o
t1292840072
s42344

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/XAuthTwitterEngine.o
t1292840072
s70620

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/hmac.o
t1292840069
s5132

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/main.o
t1292840067
s37052

N/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/sha1.o
t1292840069
s13616

N/Users/reshma/Desktop/Fossil/iPad/FLPopoverController.h
c000000004D085FEB00000000000002AF
t1292394475
s687
i<UIKit/UIKit.h>

N/Users/reshma/Desktop/Fossil/iPad/FLPopoverController.m
c000000004D085FEB0000000000000DAB
t1292394475
s3499
i"FLPopoverController.h"
i"FLCatalogGridViewController.h"
i"FLCatalogMenuDataSource.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.h
c000000004D085FEB00000000000003C5
t1292394475
s965
i<UIKit/UIKit.h>
i"TouchImageView.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m
c000000004D085FEB0000000000001BE4
t1292394475
s7140
i"FLAdjustViewController.h"
i"QuartzCore/QuartzCore.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLCameraOverlayView.h
c000000004D085FEB0000000000000386
t1292394475
s902
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i<math.h>

N/Users/reshma/Desktop/Fossil/iPhone/FLCameraOverlayView.m
c000000004D085FEC0000000000001535
t1292394476
s5429
i"FLCameraOverlayView.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLCameraViewController.h
c000000004D085FEC00000000000003D4
t1292394476
s980
i<UIKit/UIKit.h>
i"FLCameraOverlayView.h"
i"FLAdjustViewController.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLCameraViewController.m
c000000004D085FEC0000000000000FE1
t1292394476
s4065
i"FLCameraViewController.h"
i"FLDataManager.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLCustomAlertView.h
c000000004D085FEC00000000000002BC
t1292394476
s700
i<UIKit/UIKit.h>
i"FLViewWithBorder.h"
i"FLProgressIndicator.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLCustomAlertView.m
c000000004D085FEC0000000000001403
t1292394476
s5123
i"FLCustomAlertView.h"
i"FLViewWithBorder.h"
i"FLCatalogWebViewController.h"
i"FLProduct.h"
i"FLDataManager.h"
i"FLWatchListScrollView.h"
i"FLCameraViewController.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLProgressIndicator.h
c000000004D085FEC000000000000016E
t1292394476
s366
i<UIKit/UIKit.h>

N/Users/reshma/Desktop/Fossil/iPhone/FLProgressIndicator.m
c000000004D085FEC0000000000000898
t1292394476
s2200
i"FLProgressIndicator.h"
i<QuartzCore/QuartzCore.h>

N/Users/reshma/Desktop/Fossil/iPhone/FLShopNowAlertView.h
c000000004D085FEC0000000000000233
t1292394476
s563
i<UIKit/UIKit.h>
i"FLViewWithBorder.h"
i"FLProgressIndicator.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLShopNowAlertView.m
c000000004D085FEC0000000000000C18
t1292394476
s3096
i"FLShopNowAlertView.h"
i"FLCatalogWebViewController.h"
i"FLViewWithBorder.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLViewWithBorder.h
c000000004D085FEC00000000000000D9
t1292394476
s217
i<UIKit/UIKit.h>

N/Users/reshma/Desktop/Fossil/iPhone/FLViewWithBorder.m
c000000004D085FEC00000000000004F1
t1292394476
s1265
i"FLViewWithBorder.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLWatchListScrollView.h
c000000004D085FEC00000000000004E5
t1292394476
s1253
i<UIKit/UIKit.h>

N/Users/reshma/Desktop/Fossil/iPhone/FLWatchListScrollView.m
c000000004D085FEC0000000000000E96
t1292394476
s3734
i"FLWatchListScrollView.h"
i"FLDataManager.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLWatchListViewController.h
c000000004D085FEC0000000000000438
t1292394476
s1080
i<UIKit/UIKit.h>
i"FLWatchListScrollView.h"
i"FLBaseViewController.h"
i"FLImageView.h"
i"FLCustomAlertView.h"
i"FLShopNowAlertView.h"

N/Users/reshma/Desktop/Fossil/iPhone/FLWatchListViewController.m
c000000004D085FEC00000000000026A6
t1292394476
s9894
i"FLWatchListViewController.h"
i"FLDataManager.h"
i"FLBaseViewController.h"
i"FLImageView.h"
i"FLCustomAlertView.h"
i"FLProduct.h"
i"FLCatalogGridViewController.h"

N/Users/reshma/Desktop/Fossil/iPhone/TouchImageView.h
c000000004D085FEC0000000000000166
t1292394476
s358
i<UIKit/UIKit.h>

N/Users/reshma/Desktop/Fossil/iPhone/TouchImageView.m
c000000004D085FEC0000000000002217
t1292394476
s8727
i"TouchImageView.h"
i<execinfo.h>
i<stdio.h>
i<QuartzCore/QuartzCore.h>
i<math.h>

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bnvalzrzzssearaaigqrvpjytfjn/Fossil_Prefix.pch.gch
t1292840067
s2138480

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch.gch
t1292840067
s16097072

NFossil-Info.plist
c000000004D085FEB000000000000054D
t1292394475
s1357

CCheck dependencies
r0
lSLF07#2@18"Check dependencies314532855#314532855#0(0"0(0#1#0"8633116160#0"0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/AppDelegate.o /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532867.892508
e314532868.156885
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/AppDelegate.o
x/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m: In function '-[AppDelegate application:didFinishLaunchingWithOptions:]':
o/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m:46: warning: class 'FLCatalogMenuViewController' does not implement the 'UINavigationControllerDelegate' protocol
lSLF07#2@57"Compile /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m314532867#314532868#0(288"/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m: In function '-[AppDelegate application:didFinishLaunchingWithOptions:]':/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m:46: warning: class 'FLCatalogMenuViewController' does not implement the 'UINavigationControllerDelegate' protocol1(22@100"Class 'FLCatalogMenuViewController' does not implement the 'UINavigationControllerDelegate' protocol314532868#124#164#0(6@49"/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m314087380#46#0#46#0#45"class '*' does not implement the '*' protocol0(0#0#49"/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m8633203936#2024"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/AppDelegate.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/Base64Transcoder.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
s314532869.537542
e314532869.680922
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/Base64Transcoder.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c314532869#314532869#0(0"0(0#0#85"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c8626107808#2011"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bnvalzrzzssearaaigqrvpjytfjn/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/Base64Transcoder.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/ExchangeCredentialsOperation.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314532871.119028
e314532871.233089
r1
xCompileC
